,A,B,C,D
2002-08-31,-37.844068785126325,-20.863272049412576,-47.69904437134263,-11.390626057805685
2002-09-01,-37.79743514359307,-20.93904705136972,-47.457986781499024,-12.292399447701593
2002-09-02,-36.866717241240806,-22.530830078722055,-47.81482520122701,-13.419840416434143
2002-09-03,-38.28684992033822,-22.410283599578456,-48.41350047938859,-13.147317469372075
2002-09-04,-37.989594359193326,-22.62015915087437,-47.37130199109626,-13.538379040369858
2002-09-05,-39.07764982265214,-21.749174996785523,-47.95008446904527,-13.577406936260981
2002-09-06,-37.70700443882373,-20.15762233217669,-47.562627914883755,-11.892900510057336
2002-09-07,-37.880891272178445,-18.97945985978133,-46.800075613935114,-10.864925974128191
2002-09-08,-38.217928119542385,-18.78480305660388,-46.937253180334565,-10.726524771888258
2002-09-09,-38.003043307609204,-19.75955759815655,-46.864795641954316,-10.16444348569238
2002-09-10,-37.95574210336976,-18.390417863146123,-47.200864130988485,-9.879185893386486
2002-09-11,-36.24696252600825,-18.333977648745815,-46.490458069178224,-9.977486098219373
2002-09-12,-36.49665530955559,-18.897074662787784,-46.86026560686157,-8.239131295845414
2002-09-13,-35.646300485456,-19.307449609378075,-47.27869180337384,-6.960410542731854
2002-09-14,-35.715259310282924,-19.669673762822775,-45.80979920140557,-8.034638473466579
2002-09-15,-37.29788401009876,-20.209516370001936,-43.95789614692416,-7.065651237063956
2002-09-16,-39.634145721462595,-18.975872619430312,-42.76867454194371,-8.26413738827966
2002-09-17,-39.20440466089538,-18.222877524242065,-42.63850645315422,-8.475114212394868
2002-09-18,-39.09180512410927,-19.177331965954117,-42.927796944025644,-11.048311378168652
2002-09-19,-38.69395813245777,-19.617075689874078,-43.62428801037189,-10.527561111363125
2002-09-20,-36.300678956631266,-18.519020413677186,-44.364359803718145,-9.331610053078172
2002-09-21,-37.53746176447109,-20.735715197392214,-44.88292896805515,-8.410080618288003
2002-09-22,-38.11652025045083,-20.679211701862066,-46.45115367885603,-9.288130788737543
2002-09-23,-38.4209974793982,-20.160104454990737,-47.41034912634497,-8.608664421580917
2002-09-24,-38.50160367546891,-20.013526570060748,-47.03213319244383,-9.5665842386458
2002-09-25,-38.995022906000216,-19.05497518504125,-48.081112052598456,-10.658225550517855
2002-09-26,-38.50485083908151,-17.76160973832105,-48.91061596111897,-11.93801376382199
